lemma	derivation	category	cluster_id	senses
BAva	BAva/	praatipadika	0	condition; continuance; dalliance; existing; exists; meaning; purport; rank; such is the sense; supposition; that which is; the fundamental notion of the verb; the sense conveyed by the abstract noun; thing; true condition
BAva	BAva/	praatipadika	1	affection; affections; an organ of sense; attachment; emotion; feeling; heart; love; passion; sentiment; soul; temperament; the seat of the feelings; to feel an affection for
BAva	BAva/	praatipadika	2	any state of mind and body; conjecture; contemplation; disposition; intention with whatever disposition of mind; meditation; mind with a pleased mind; opinion; to be ill disposed against; way of thinking
BAva	BAva/	praatipadika	3	a discreet; appearance; behaviour; being; character; conduct; manner of acting; manner of being; occurring
BAva	BAva/	praatipadika	4	condition of a planet; reality; substance; superhuman power; the Supreme Being; the world; truth; universe
BAva	BAva/	praatipadika	5	becoming; birth; place of birth; the womb; transition into; turning
BAva	BAva/	praatipadika	6	an astrological house; lunar mansion
BAva	BAva/	praatipadika	7	advice; instruction
BAva	BAva/	praatipadika	8	state; the state
BAva	BAva/	praatipadika	9	Name of the 27th Kalpa
BAva	BAva/	praatipadika	10	Name of the author of the Bhāvaprakāśa
BAva	BAva/	praatipadika	11	animals
BAva	BAva/	praatipadika	12	learned man
BAva	BAva/	praatipadika	13	living creature all earthly objects
BAva	BAva/	praatipadika	14	nature
BAva	BAva/	praatipadika	15	of the 8th year in Jupiter's cycle of 60 years
BAva	BAva/	praatipadika	16	plants
BAva	BAva/	praatipadika	17	to make a firm resolution
BAva	BAva/	praatipadika	18	wanton sport
BU	BU	dhaatu	0	Name of a Yogin
BU	BU/	dhaatu	0	a place; arising; becoming; being; existing; matter; object; spot; springing; the act of becoming; the place of being
BU	BU	dhaatu	1	a particular land-measure
BU	BU/	dhaatu	1	earth; land; space; the earth; universe; world
BU	BU/	dhaatu	2	floor; ground; landed property; pavement; piece of ground; soil
BU	BU/	dhaatu	3	Name of Viṣṇu; Name of an Ekāha; a term for the letter; symbolical name for the number one
BU	BU/	dhaatu	4	a sacrificial fire
BU	BU/	dhaatu	5	one of the three Vyāhṛtis
BU	BU/	dhaatu	6	the base of any geometrical figure
Darma	Da/rma	praatipadika	0	Justice personified; Law; justice; law; morality; ordinance; prescribed conduct; statute; steadfast decree; that which is established; the law
Darma	Darma	naama-dhaatu	0	law
Darma	Da/rma	praatipadika	1	Name of a king of Kaśmīra; Name of a son of Anu; Name of a son of Dīrgha-tapas; Name of a son of Gāndhāra; Name of a son of Haihaya; Name of a son of Pṛthu-śravas; Name of a son of Su-vrata; Name of another man; Name of the 15th Arhat of the present Ava-sarpiṇī; father of Ghṛta
Darma	Darma	naama-dhaatu	1	to become
Darma	Da/rma	praatipadika	2	associating with the virtuous; devotion; duty; essential quality; religion; religious abstraction; religious merit; sacrifice; virtue
Darma	Da/rma	praatipadika	3	doctrine of Buddhism; the ethical precepts of Buddhism; the law of Northern Buddhism
Darma	Da/rma	praatipadika	4	a particular ceremony; customary observance
Darma	Da/rma	praatipadika	5	f° of Dhṛta; f° of Netra
Darma	Da/rma	praatipadika	6	an Upaniṣad; of Uśanas
Darma	Da/rma	praatipadika	7	peculiar condition; peculiarity
Darma	Da/rma	praatipadika	8	practice; usage
Darma	Da/rma	praatipadika	9	Name of a lexicographer
Darma	Da/rma	praatipadika	10	a Soma-drinker
Darma	Da/rma	praatipadika	11	a bow
Darma	Da/rma	praatipadika	12	character
Darma	Da/rma	praatipadika	13	firm
Darma	Da/rma	praatipadika	14	good works
Darma	Da/rma	praatipadika	15	mark
Darma	Da/rma	praatipadika	16	nature
Darma	Da/rma	praatipadika	17	property
Darma	Da/rma	praatipadika	18	right
Darma	Da/rma	praatipadika	19	the ninth mansion
agra	a/gra	praatipadika	0	chief; front; prominent; sharpness; surface; tip; top
agra	agra	praatipadika	0	remainder
agra	a/gra	praatipadika	1	summit; the beginning; the climax; the nearest end; uppermost part
agra	agra	praatipadika	1	rest
agra	a/gra	praatipadika	2	best; best part; first; foremost; foremost point
agra	a/gra	praatipadika	3	and hence; anterior; figuratively; part; projecting
agra	a/gra	praatipadika	4	aim; goal; point
agra	a/gra	praatipadika	5	a measure of food given as alms
agra	a/gra	praatipadika	6	a weight
agra	a/gra	praatipadika	7	equal to a pala
agra	a/gra	praatipadika	8	multitude
agra	a/gra	praatipadika	9	supernumerary
agra	a/gra	praatipadika	10	the sun's amplitude
arTa	a/rTa	praatipadika	0	action; aim; kind; manner; object; property; sense
arTa	a/rTa	praatipadika	1	cause; meaning; motive; purpose; reason; use
arTa	a/rTa	praatipadika	2	affair; having to do with; notion; object of the senses; thing
arTa	a/rTa	praatipadika	3	advantage; opulence; substance; utility
arTa	a/rTa	praatipadika	4	money; price; the mansion of wealth; wealth
arTa	a/rTa	praatipadika	5	prevention; prohibition
arTa	a/rTa	praatipadika	6	take up one's work; to go to one's business
arTa	a/rTa	praatipadika	7	needing anything; wanting
arTa	a/rTa	praatipadika	8	Buddhi
arTa	a/rTa	praatipadika	9	Name of the second mansion
arTa	a/rTa	praatipadika	10	concern
arTa	a/rTa	praatipadika	11	lawsuit
arTa	a/rTa	praatipadika	12	personified as the son of Dharma
arTa	a/rTa	praatipadika	13	the number five
banD	banD	dhaatu	0	capture; chastise; cherish; clench; evil; fasten; hold back; hold captive; imprison; restrain; sacrifice; shut; stop; suffer; suppress; to arrest; to bind a sacrificial victim; to punish
banD	banD	dhaatu	1	arrange; compose; conceive; construct; constructed; contract; fix; knit; make; offer; put together; set up; to cause to be built; to fix; to form
banD	banD	dhaatu	2	assume; bend; direct; do; effect; fold; put on; sin again; take; take up; tie; to sin
banD	banD	dhaatu	3	cause; chain; to bind; to bind round; to bind together; to cause to be embanked; to cause to bind; to join; unite
banD	banD	dhaatu	4	bridge over; catch; close; dammed up; fetter; rivet on; span; to catch
banD	banD	dhaatu	5	exhibit; show; to entertain
banD	banD	dhaatu	6	produce anything in this way; produce in any way
banD	banD	dhaatu	7	bear
banD	banD	dhaatu	8	betray to be bound by the fetters of existence
banD	banD	dhaatu	9	strike
banD	banD	dhaatu	10	that is experience
banD	banD	dhaatu	11	to attach to world
banD	banD	dhaatu	12	to be affected by id est
brahman	bra/hman	praatipadika	0	Mantra used as a spell; a sacred text; a text; the sacred syllable Om; the sacred word; utterance
brahman	brahma/n	praatipadika	0	Name of Bṛhas-pati; Name of a magician; Name of a star; Name of the 9th Muhūrta; Name of the servant of the 10th Arhat of the present Avasarpiṇī; Name of Śiva
brahman	bra/hman	praatipadika	1	one self-existent impersonal Spirit; pious effusion; the Absolute; the Eternal; the Self-existent; the one universal Soul
brahman	brahma/n	praatipadika	1	a Brāhman who is a knower of Vedic texts; a devout; one versed in sacred knowledge; one who prays; religious man
brahman	bra/hman	praatipadika	2	communicators of sacred knowledge; holy life; prayer; religious; spiritual knowledge
brahman	brahma/n	praatipadika	2	spells; the Veda; δ Aurigae; Ṛtvijas
brahman	bra/hman	praatipadika	3	the Brahmă; the Brāhmaṇa portion of the Veda; the Veda
brahman	brahma/n	praatipadika	3	Brahmā; a lifetime of Brahmā; an inhabitant of Brahmā's heaven
brahman	bra/hman	praatipadika	4	final emancipation
brahman	brahma/n	praatipadika	4	a particular Kalpa
brahman	bra/hman	praatipadika	5	food
brahman	brahma/n	praatipadika	5	a particular astronomy Yoga
brahman	bra/hman	praatipadika	6	outpouring of the heart in worshipping the gods
brahman	brahma/n	praatipadika	6	as the first of the triad of personal gods
brahman	bra/hman	praatipadika	7	the Brāhmanical caste as a body
brahman	brahma/n	praatipadika	7	one of the 4 principal priests
brahman	bra/hman	praatipadika	8	the class of men who are the repositories
brahman	brahma/n	praatipadika	8	the intellect
brahman	bra/hman	praatipadika	9	wealth
brahman	brahma/n	praatipadika	9	the one impersonal universal Spirit manifested as a personal Creator
brahman	brahma/n	praatipadika	10	the sun
citra	citra	praatipadika	0	fro
citra	citra/	praatipadika	0	a bright; a picture; a spot; anything bright; bright; clear; conspicuous; excellent; sky; spotted; wonderful
citra	citra	praatipadika	1	leaping to
citra	citra/	praatipadika	1	agitated; answer; curious; facetious conversation; punning in the form of question; riddle; speckled; strange; strange!; wonder
citra	citra/	praatipadika	2	arranging verses in the shape of mathematical; different; distinguished; having different varieties; variegated; variety of colour; various; various modes of writing
citra	citra/	praatipadika	3	Plumbago zeylanica; a form of Yama; delineation; manifold; ornament; sketch; the ether
citra	citra/	praatipadika	4	a brilliant ornament; a forestof variegated appearance  on; bright-coloured; coloured which strikes the eyes; extraordinary appearance
citra	citra/	praatipadika	5	Name of a Draviḍa king; Name of a Gandharva; Name of a Jābāla-gṛhapati; Name of a king; Name of a son of Dhṛtarāṣṭra
citra	citra/	praatipadika	6	Jonesia Aśoka
citra	citra/	praatipadika	7	Ricinus communis
citra	citra/	praatipadika	8	a sectarial mark on the forehead
citra	citra/	praatipadika	9	containing the word
citra	citra/	praatipadika	10	other fanciful figures
dfS	df/S	praatipadika	0	appearance; sight; the eye; the observed spot; view
dfS	dfS	praatipadika	0	behold; care for; compose; consider; look at; regard; think; to; understand
dfS	df/S	praatipadika	1	discerning; knowing; seeing
dfS	dfS	praatipadika	1	appear; contrive Aorist; demonstrate; manifested; to be shown; to show a thing; to show or prove; to wish to show
dfS	df/S	praatipadika	2	look; looking at; viewing
dfS	dfS	praatipadika	2	examine; find out; look into; to cause to see; to see; to see by divine intuition; to see with the mind; to wish to see
dfS	df/S	praatipadika	3	doctrine; theory
dfS	dfS	praatipadika	3	become visible; to be always visible; to notice
dfS	df/S	praatipadika	4	the aspect of a planet
dfS	dfS	praatipadika	4	be seen; to be seen; visit
dfS	dfS	praatipadika	5	long for; to wait on
dfS	dfS	praatipadika	6	learn
dfS	dfS	praatipadika	7	person
dfS	dfS	praatipadika	8	to produce or pay
dfS	dfS	praatipadika	9	try
eka	e/ka	praatipadika	0	a; an; chief; excellent; following; pre-eminent; with preceding
eka	e/ka	praatipadika	1	happening only once; many; one; one by one; one of two; that one only
eka	e/ka	praatipadika	2	alone; little; no one; nobody; small; solitary
eka	e/ka	praatipadika	3	single; single of its kind; singular; unique
eka	e/ka	praatipadika	4	identical; the same
eka	e/ka	praatipadika	5	sincere; truthful
eka	e/ka	praatipadika	6	Name of a son of Raya
eka	e/ka	praatipadika	7	Name of a teacher
eka	e/ka	praatipadika	8	a unit
eka	e/ka	praatipadika	9	unity
eva	e/va	praatipadika	0	conduct; custom; habit; manner of acting; usage
eva	eva/	avyaya	0	alone; already; even; only; really; truly
eva	e/va	praatipadika	1	course; quick; speedy; way
eva	eva/	avyaya	1	exactly; exactly so; immediately on; indeed; so; very
eva	e/va	praatipadika	2	going; moving; proceeding
eva	eva/	avyaya	2	affirmation; command; detraction; diminution; restrainment
eva	e/va	praatipadika	3	the earth; world
eva	eva/	avyaya	3	just; merely; same; still
eva	e/va	praatipadika	4	a horse
eva	eva/	avyaya	4	is a mere expletive without any exact meaning and not translatable implies emphasis
eva	eva/	avyaya	5	just so
gam	gam	dhaatu	0	cause to become; to approach with an accusation; to cause a person to go by means of another; to cause to go to any condition; to convey an idea; to decease; to fall to the share of; to go against with hostile intentions; to go to any state; to impart; to strive to obtain; to wish to bring
gam	gam	dhaatu	1	be going; bring to a place; go away; to go; to go to; to go with the mind; to let go; to send away; to wish to go
gam	gam	dhaatu	2	condition; denote; die; grant; guess; meaning; pass; receive; to excel
gam	gam	dhaatu	3	approach; attack; come; move; set out; to approach carnally; towards; undergo
gam	gam	dhaatu	4	observe; partake of; participate in; perceive; to observe; to spend time
gam	gam	dhaatu	5	explain; make clear; obtain; to cause to understand; understand
gam	gam	dhaatu	6	kneel down; to go to the earth with the head; to go to the earth with the knees
gam	gam	dhaatu	7	ascribe guilt to a person
gam	gam	dhaatu	8	have sexual intercourse with
gam	gam	dhaatu	9	intelligible
gam	gam	dhaatu	10	make a bow
gam	gam	dhaatu	11	not care about
grah	grah	dhaatu	0	begin; draw water; follow; grasp; keep; lay hold of; pick; put on; seize; take; take away; to lay the hand on; to pluck; undergo; undertake
grah	grah	dhaatu	1	take back; to be about to eclipse; to be about to seize; to be about to take away; to cause to take; to eclipse; to gain; to receive into the mind; to take for; to take into the mouth; to take on one's self; to take up; win
grah	grah	dhaatu	2	apprehend; familiar with; gather; make acquainted; observe; recognise; strive to apprehend; to desire to perceive; to observe; to perceive; understand
grah	grah	dhaatu	3	claim; consider as; mention; name; to abstract; to assume; to be meant by; to calculate; to include; to place upon; to use
grah	grah	dhaatu	4	give away a girl in marriage to any one; learn; overpowered over to any one; to cause any one to be captured; to cause any one to be seized; to cause to marry; to choose; to choose any one as a wife; to make any one choose; to make any one learn
grah	grah	dhaatu	5	accept; admit; approve; receive; to accept; to obey; to receive hospitably
grah	grah	dhaatu	6	obtain; to acquire by purchase; to collect a store of anything
han	han	dhaatu	0	a killer; killing; slayer
han	han	naama-dhaatu	0	beat; come into contact; hammer; hit; mar; pound; slay; to mar; to slay; to smite; to touch
han	han	naama-dhaatu	1	abandon; avert; destroy; give up; hinder; to dispel; to obstruct; to repress; to ward off
han	han	naama-dhaatu	2	cause to be executed; kill; killed; punish; put to death; to cause to be slain; to notify a person's death; to put to death; to wish to kill
han	han	naama-dhaatu	3	strike upon; to be struck; to hurl upon; to strike; to strike off; to strike or tread upon
han	han	naama-dhaatu	4	injure; to hurt; wound
hari	ha/ri	praatipadika	0	Name of Brahmā; Name of Indra; Name of Suparṇa; Name of Viṣṇu-Kṛṣṇa; Name of Vāyu; Name of Yama; Name of a Dānava; Name of a Rākṣasa; Name of a metre; Name of a mountain; Name of a world; Name of a worshipper of Viṣṇu; Name of Śiva; Name of Śukra
hari	hari	praatipadika	0	bearing; carrying
hari	ha/ri	praatipadika	1	bay; brown; fallow; fawn-coloured; green; greenish; pale yellow; reddish brown; steed; tawny; yellow
hari	hari	praatipadika	1	an exclamation
hari	ha/ri	praatipadika	2	a frog; a goose; a jackal; a lion; a monkey; a parrot; a peacock; a snake
hari	ha/ri	praatipadika	3	Name of a son of Akampana; Name of a son of Garuḍa; Name of a son of Parājit; Name of a son of Parāvṛt; Name of a son of Tārakākṣa
hari	ha/ri	praatipadika	4	Name of a particular high number; Name of various authors
hari	ha/ri	praatipadika	5	men; people
hari	ha/ri	praatipadika	6	a ray of light; the sun
hari	ha/ri	praatipadika	7	Phaseolus Mungo
hari	ha/ri	praatipadika	8	a horse
hari	ha/ri	praatipadika	9	a particular class of gods under Manu Tāmasa
hari	ha/ri	praatipadika	10	fire
hari	ha/ri	praatipadika	11	scholars
hari	ha/ri	praatipadika	12	the Koil or Indian cuckoo
hari	ha/ri	praatipadika	13	the moon
hari	ha/ri	praatipadika	14	the sign of the zodiac Leo
hari	ha/ri	praatipadika	15	the wind
hi	hi	dhaatu	0	bring; help to; incite to; procure; to assist; to convey; to send forth; to stimulate
hi	hi/	avyaya	0	do; just
hi	hi/	dhaatu	0	assuredly; certainly; most assuredly; of course; surely
hi	hi	dhaatu	1	cast; hasten on; hurl; impel; set in motion; shoot; urge on
hi	hi/	avyaya	1	pray
hi	hi/	dhaatu	1	because; for; indeed-but; on account of
hi	hi	dhaatu	2	abandon; delight; get rid of; to discharge; to forsake; to gladden
hi	hi/	dhaatu	2	often a mere expletive; sometimes repeated in the same sentence
hi	hi/	dhaatu	3	an interjection of envy and contempt and hurry
hi	hi/	dhaatu	4	especially to avoid a hiatus
hi	hi/	dhaatu	5	indeed
kAla	kAla	praatipadika	0	Name of Rudra; Name of a Nāga-rāja; Name of a brother of king Prasena-jit; Name of a son of Hrada; Name of an enemy of Śiva; Name of Śiva; of the prince Kāla-yavana
kAla	kAla/	praatipadika	0	a fixed; a section; circumstance; destiny; fate; occasion; part; prosody; season; season for
kAla	kAla	praatipadika	1	a black; a black kind of Agallochum; black; dark-blue; dark-blue colour; of a dark colour; the black part of the eye
kAla	kAla/	praatipadika	1	a period of time; a space of time; hour; meal-time; measure of time; right point of time; the proper time; time; time of the world
kAla	kAla	praatipadika	2	Name of a Rakṣas; Name of a future Buddha; Name of a mountain; Name of an author of Mantras; a mystical Name of the letter
kAla	kAla/	praatipadika	2	death; death by age; the end; time of death
kAla	kAla	praatipadika	3	a kind of perfume
kAla	kAla	praatipadika	4	a red kind of Plumbago
kAla	kAla	praatipadika	5	iron
kAla	kAla	praatipadika	6	of one of the nine treasures
kAla	kAla	praatipadika	7	the Indian cuckoo
kAla	kAla	praatipadika	8	the planet Saturn
kAla	kAla	praatipadika	9	the plant Cassia Sophora
kAla	kAla	praatipadika	10	the poisonous serpent Coluber Naga
kAla	kAla	praatipadika	11	the resin of the plant Shorea robusta
karman	ka/rman	praatipadika	0	calculation; labour; occupation; rite; work
