lemma	derivation	category	cluster_id	senses
karman	ka/rman	praatipadika	1	act; action; action consisting in motion; activity; performance
karman	ka/rman	praatipadika	2	effect; fate; former act as leading to inevitable results; result
karman	ka/rman	praatipadika	3	organ of sense; product; the object
karman	ka/rman	praatipadika	4	obligation; special duty
karman	ka/rman	praatipadika	5	any religious act
karman	ka/rman	praatipadika	6	business
karman	ka/rman	praatipadika	7	medical attendance
karman	ka/rman	praatipadika	8	office
karman	ka/rman	praatipadika	9	physicking
karman	ka/rman	praatipadika	10	the tenth lunar mansion
kavi	kav	praatipadika	0	Name of Agni; Name of Indra; Name of Varuṇa; Name of Ādityas
kavi	kavi/	praatipadika	0	a cunning fighter; cunning; enlightened; gifted with insight; intelligent; intelligent man; knowing; man of understanding; prudent; sensible; skilful; wise
kavi	kav	praatipadika	1	Name of Maruts; Name of several gods; Name of the Aśvins
kavi	kavi/	praatipadika	1	Name of Brahmā; Name of Pūṣan; Name of Vālmīki; Name of a son of Bhṛgu; Name of a son of Brahmā; Name of a son of Kauśika; Name of a son of Ṛṣabha; Name of the Soma; Name of the Soma priest; Name of the Ṛbhus; Name of Śukra; father of Śukra
kavi	kav	praatipadika	2	bard; poet
kavi	kavi/	praatipadika	2	Name of a particular poet; Name of ancient patriarchs; Name of other sacrificers; Name of the ancient sages; Name of the sons of several Manus
kavi	kav	praatipadika	3	sage; seer
kavi	kavi/	praatipadika	3	a ladle; the bit of a bridle; the reins
kavi	kav	praatipadika	4	a singer
kavi	kavi/	praatipadika	4	Name of the gates of the sacrificial enclosure
kavi	kav	praatipadika	5	a wise man
kavi	kavi/	praatipadika	5	Name of the planet Venus
kavi	kav	praatipadika	6	prophet
kavi	kavi/	praatipadika	6	a keeper
kavi	kavi/	praatipadika	7	a thinker
kavi	kavi/	praatipadika	8	an owl
kavi	kavi/	praatipadika	9	herd
kavi	kavi/	praatipadika	10	leader
kavi	kavi/	praatipadika	11	of various men
kavi	kavi/	praatipadika	12	pupil of Garga
kavi	kavi/	praatipadika	13	the soul in the Sāṃkhya philosophy
kavi	kavi/	praatipadika	14	the sun
kf	kf	dhaatu	0	a fog
kf	kf	dhaatu	1	being done
kf	kf	dhaatu	2	to injure
mad	mad	dhaatu	0	at ease; delight; exhilarate; happy; satisfy; to enjoy heavenly bliss
mad	mad	dhaatu	1	be drunk with; bubble; inflame; intoxicate; revel in
mad	mad	dhaatu	2	be glad; be pleased; rejoice; to be glad; to rejoice
mad	mad	dhaatu	3	animate; exult; inspire; to gladden; to tarry
mad	mad	dhaatu	4	base of the first person pronoun in the singular number number
mad	mad	dhaatu	5	pause
mad	mad	dhaatu	6	stand still
mad	mad	dhaatu	7	to boil
muc	muc	dhaatu	0	abandon; absolve from; destitute of; discharging; dismiss; dropping; escape; give up; leave; let go; letting fall; letting go; quit; relinquish; slacken; to abstain from; to be about to give up; to be deprived; to cheat; to get rid of; to relinquish; unharness
muc	muc	dhaatu	1	bestow; cast; deliverance; delivering from; despatch; discharge; emit; grant; intend to cast; sending; to deliver one's self from; to desire final liberation; to give away; to send forth; to wish; to wish to deliver; to wish to free one's self; to yield
muc	muc	dhaatu	2	allow to depart; be about to set free; delight; free; freeing; let live; let loose; liberate; release; released; to be set free; to cause to loose; to set free; yield enjoyment
muc	muc	dhaatu	3	beatitude; hurl; shoot; shooting; throw; to gladden; to loose; to open; to unloose; utter
muc	muc	dhaatu	4	depose; set aside; spend; to put on; to redeem; to spare
muc	muc	dhaatu	5	to be loosed
muc	muc	dhaatu	6	shed
muc	muc	dhaatu	7	unyoke
prakfti	pra-kfti	cpd-praatipadika	0	an uninflected word; condition of anything; elementary form of a word; fundamental form; primary essences which evolve the whole visible world; primary substance; the constituent elements; the third nature; unalterably
prakfti	pra-kfti	cpd-praatipadika	1	constitution; model; naturally; pattern; properly; rule; standard
prakfti	pra-kfti	cpd-praatipadika	2	cause; origin; original; original source; the original; the original producer of the material world
prakfti	pra-kfti	cpd-praatipadika	3	base; extraction; making; placing before; root; the crude
prakfti	pra-kfti	cpd-praatipadika	4	affair; character; disposition; matter; temper; temperament
prakfti	pra-kfti	cpd-praatipadika	5	a king's ministers; counsellors; ministry; the body of ministers; the subjects of a king
prakfti	pra-kfti	cpd-praatipadika	6	Name of a woman; a woman; female organ of generation; womankind
prakfti	pra-kfti	cpd-praatipadika	7	Nature; by nature; natural form; nature
prakfti	pra-kfti	cpd-praatipadika	8	Name of 2 classes of metres
prakfti	pra-kfti	cpd-praatipadika	9	Name of a class of deities under Manu Raibhya
prakfti	pra-kfti	cpd-praatipadika	10	Name of work
prakfti	pra-kfti	cpd-praatipadika	11	a co-efficient multiplier
prakfti	pra-kfti	cpd-praatipadika	12	a eunuch
prakfti	pra-kfti	cpd-praatipadika	13	a goddess
prakfti	pra-kfti	cpd-praatipadika	14	a mother
prakfti	pra-kfti	cpd-praatipadika	15	an animal
prakfti	pra-kfti	cpd-praatipadika	16	artisans
prakfti	pra-kfti	cpd-praatipadika	17	at first
prakfti	pra-kfti	cpd-praatipadika	18	citizens
prakfti	pra-kfti	cpd-praatipadika	19	powers of the state
prakfti	pra-kfti	cpd-praatipadika	20	the 8 producers
prakfti	pra-kfti	cpd-praatipadika	21	the male
prakfti	pra-kfti	cpd-praatipadika	22	the personified will of the Supreme in the creation
prakfti	pra-kfti	cpd-praatipadika	23	the predominance of one of the humours at the time of generation
prakfti	pra-kfti	cpd-praatipadika	24	the various sovereigns to be considered in case of war
rUpa	rUpa/	praatipadika	0	Name of a people; Name of a place; a known quantity as having specific form; a particular coin; a word of unknown meaning; absolute number; any form of a noun; integer number; material form id est; the arithmetical unit; verb
rUpa	rUpa/	praatipadika	1	a reflection; a single specimen; exemplar; feature; image; nature; reflection; splendour; trace of
rUpa	rUpa/	praatipadika	2	grace; kind; known; mark; sort; way; word
rUpa	rUpa/	praatipadika	3	circumstances; dreamy; peculiarity; phantom shapes; phenomenon; symptom
rUpa	rUpa/	praatipadika	4	character; colour; figure; manner; shape; the quality of colour
rUpa	rUpa/	praatipadika	5	any outward appearance; drama; form; play
rUpa	rUpa/	praatipadika	6	beauty; handsome form; likeness; loveliness
rUpa	rUpa/	praatipadika	7	a beast; cattle
rUpa	rUpa/	praatipadika	8	a show
rUpa	rUpa/	praatipadika	9	a sound
rUpa	rUpa/	praatipadika	10	mode
rUpa	rUpa/	praatipadika	11	remark made under particular circumstances when the action is at its height
rUpa	rUpa/	praatipadika	12	rereading a book
rUpa	rUpa/	praatipadika	13	sign
rUpa	rUpa/	praatipadika	14	that is the organized body
rasa	ra/sa	praatipadika	0	a species of amaranth; drink; elixir; juice of fruit; juice of plants; juice of the sugar-cane; liquor; melted butter; milk; nectar; potion; serum; syrup; the primary juice called chyle; the sap
rasa	ra/sa	praatipadika	1	any mixture; any object of taste; broth; condiment; flavour; green onion; poison; sauce; seasoning; soup; spice; taste; the taste; the tongue
rasa	ra/sa	praatipadika	2	affection; charm; delight; desire; disposition of the heart; fondness for; inclination; love; pleasure; religious sentiment; semen virile; sentiment prevailing in it; the feeling; the prevailing sentiment in human character
rasa	ra/sa	praatipadika	3	Om; a kind of metre; a Śanakī; draught; essence; finest; mind; myrrh; prime part of anything; quicksilver; resin; the best
rasa	ra/sa	praatipadika	4	a constituent fluid; a metal; any liquid; any mineral; essential juice of the body; fluid; gold; marrow; mercury; metallic salt; mineral in a state of fusion; water
rasa	ra/sa	praatipadika	5	Name of the number six; Name of the sacred syllable
rasa	ra/sa	praatipadika	6	Vangueria Spinosa
rasa	ra/sa	praatipadika	7	character of a work
rasa	ra/sa	praatipadika	8	the son of a Niṣāda
saha	saha/	avyaya	0	at the same time; in common; jointly; simultaneously with; together with
saha	saha/	praatipadika	0	bearing; causing; defying; effecting; exerting; overcoming; vanquishing; withstanding
saha	saha/	avyaya	1	along with; taking with one; to give to take away with one; to take with one with; with
saha	saha/	praatipadika	1	able to; capable of; enduring; equal to; mighty; powerful; stimulating
saha	saha/	avyaya	2	conjointly; in company; in the company of
saha	saha/	praatipadika	2	Mādrī; Name of a son of Dhṛtarāṣṭra; Name of a son of Kṛṣṇa; Name of a son of Manu; Name of a son of Prāṇa
saha	saha/	avyaya	3	in concert
saha	saha/	praatipadika	3	a particular Agni; Ūrjasvatī
saha	saha/	praatipadika	4	a companion
saha	saha/	praatipadika	5	a match for
saha	saha/	praatipadika	6	a species of plant
saha	saha/	praatipadika	7	kind of salt
saha	saha/	praatipadika	8	the month Mārgaśīrṣa
sarva	sa/rva	praatipadika	0	all; altogether; completely; every; wholly
sarva	sa/rva	praatipadika	1	Name of Kṛṣṇa; Name of a Muni; Name of a people; Name of Śiva
sarva	sa/rva	praatipadika	2	different; entire; manifold; whole
sarva	sa/rva	praatipadika	3	everywhere; in all parts; of all sorts; various
sarva	sa/rva	praatipadika	4	water
su	su	dhaatu	0	bring forth; move; to go; to press out; to urge
su	su/	upasarga	0	any; greatly; much; right; rightly; very; well
su	su	dhaatu	1	extract; impel; incite; to distil
su	su/	upasarga	1	easily; easy; quickly; virtuous; willingly
su	su	dhaatu	2	to possess supremacy
su	su/	upasarga	2	beautiful; excellent; good
su	su	dhaatu	3	to beget
su	su/	upasarga	3	to become
su	su/	upasarga	4	to lengthen a preceding vowel
tad	ta/d	praatipadika	0	consequently; equally; for that reason; in this manner; on that account; therefore; with regard to that
tad	tad	praatipadika	0	in such a manner as follows; namely; nevertheless; notwithstanding
tad	ta/d	praatipadika	1	at that time; in that case; now; then; thither
tad	tad	praatipadika	1	even then; every; that; this
tad	ta/d	praatipadika	2	in that place; that; there; to that spot
tad	tad	praatipadika	2	different; respective; various
tad	ta/d	praatipadika	3	this; this world
tad	tad	praatipadika	3	any; whichsoever; whosoever
tad	ta/d	praatipadika	4	Brahma
tad	tad	praatipadika	4	in other words. From Latin videlicet
tad	ta/d	praatipadika	5	so also
tad	tad	praatipadika	5	on quite the same path
tad	ta/d	praatipadika	6	he she it
tad	ta/d	praatipadika	7	thus
tad	ta/d	praatipadika	8	with reference to that there are these two verses
tatas	ta/tas	praatipadika	0	everywhere; from all sides; from that place; here; in that place; that place; there; to another place than that; to everyplace; to some other place; to that place
tatas	ta/tas	praatipadika	1	after that; afterwards; at another time; immediately afterwards; then; thenceforth
tatas	ta/tas	praatipadika	2	consequently; for that reason; hither; in consequence of that; thence; thither
tatas	ta/tas	praatipadika	3	besides that; beyond that; but; from that; further
tatas	ta/tas	praatipadika	4	how is it then that?; what then? what took place after that?
tatas	ta/tas	praatipadika	5	thereupon
tu	tu	dhaatu	0	be strong; to make strong
tu	tu/	avyaya	0	certainly — but; nevertheless; not — but; not — however; still; though — still; though — still not
tu	tu	dhaatu	1	efficient
tu	tu/	avyaya	1	but; do; ere - than; ere — than; now; then
tu	tu	dhaatu	2	to go
tu	tu/	avyaya	2	often incorrectly written for; sometimes used as a mere expletive
tu	tu	dhaatu	3	to have authority
tu	tu/	avyaya	3	Latindum used
tu	tu	dhaatu	4	to injure
tu	tu/	avyaya	4	it is true — but not
tu	tu/	avyaya	5	pray! I beg
uttara	u/t-tara	cpd-praatipadika	0	crossing over; to be crossed
uttara	u/ttara	praatipadika	0	characteristic; competency; contradiction; difference; dominant; excellence; excess; predominant; superior; superiority
uttara	u/ttara	praatipadika	1	concluding; followed by; following; future; later; posterior; rejoinder; remainder; subsequent; the last part of a compound
uttara	u/ttara	praatipadika	2	above; better; excellent; higher; more excellent; more powerful; upper; upper surface
uttara	u/ttara	praatipadika	3	answer; conclusion; prevalent result; reply; result; the answer
uttara	u/ttara	praatipadika	4	is left; left; over; what remains
uttara	u/ttara	praatipadika	5	Name of a king of the Nāgas; Name of a son of Virāṭa; Name of the last book of the Rāmāyaṇa
uttara	u/ttara	praatipadika	6	Name of a mountain; Name of a school; Name of a song
uttara	u/ttara	praatipadika	7	a defence; a defensive measure; cover
uttara	u/ttara	praatipadika	8	chief; the chief; the following member
uttara	u/ttara	praatipadika	9	northern; the north
uttara	u/ttara	praatipadika	10	Name of each of the Nakṣatras that contain the word uttara
uttara	u/ttara	praatipadika	11	a particular figure in rhetoric
uttara	u/ttara	praatipadika	12	gaining a cause
uttara	u/ttara	praatipadika	13	latter
uttara	u/ttara	praatipadika	14	of several men
vac	vac	dhaatu	0	accounted; be regarded as; declare; mention; pass for; proclaim; pronounce; revile; to reproach; to resound
vac	vac	dhaatu	1	announce; recite; speak; tell; to be spoken; to call; to read out loud; to speak
vac	vac	dhaatu	2	to be meant; to cause anything written; to cause to say; to desire to say; to promise; to say; what the saying is
vac	vac	dhaatu	3	said; told; utter; uttered
vac	vac	dhaatu	4	describe
vac	vac	dhaatu	5	cry aloud
vac	vac	dhaatu	6	to be called
vac	vac	dhaatu	7	say
yoga	yo/ga	praatipadika	0	a yoke; according to; aphorism; attention; by reason of; care; devotion; disposition; manner; occasion; on account of; original; partaking of; pious seeking after God; sum; the leading; through; total; way; zeal
yoga	yo/ga	praatipadika	1	a means; a remedy; a supernatural means; a trick; any simple act; charm; cure; diligence; endeavour; exertion; expedient; incantation; magical art; method; the act of yoking; undertaking
yoga	yo/ga	praatipadika	2	a combined; addition; arrangement; at the end of a compound in consequence of; combination; conjunction; fitting together; joining; lucky conjuncture; mixing of various materials; mixing with the outer world; mixture; team; union
yoga	yo/ga	praatipadika	3	acquiesce in anything; acquisition; application; consent; gain; opportunity; possessing; profit; property; propriety; suitability; to agree; use; wealth
yoga	yo/ga	praatipadika	4	any junction; concentrated grammatical rule; connection; contact; contact with; etymological meaning; relation; syntactical dependence of a word; the connection of a word with its root; the connection of words together; the union of soul with matter; the union of the individual soul with the universal soul
yoga	yo/ga	praatipadika	5	arraying; attaching; conveyance; device; equipping; fixing; harnessing; putting on; putting to; putting together; vehicle
yoga	yo/ga	praatipadika	6	asterism; business; construction; deceit; employment; fraud; industry; spy; stratagem; work
yoga	yo/ga	praatipadika	7	Yoga personified; a follower of the Yoga system; abstract contemplation; abstract meditation; concentration of the thoughts; fitness; meditation; rite conducive to Yoga; self-concentration
yoga	yo/ga	praatipadika	8	a constellation; principal star of a lunar asterism
yoga	yo/ga	praatipadika	9	Name of a  on the Paramārthasāra
yoga	yo/ga	praatipadika	10	Name of a variable division of time
yoga	yo/ga	praatipadika	11	a violator of confidence
yoga	yo/ga	praatipadika	12	mental abstraction practised as a system
yoga	yo/ga	praatipadika	13	performance
yoga	yo/ga	praatipadika	14	regular succession
yuj	yu/j	dhaatu	0	affected by; an exciter; bestowing; drawn by; even; granting; harnessed; possessed of; yoked
yuj	yuj	dhaatu	0	arrange; be fitted for; deserve to be; draw up; esteem lightly; fit out; furnish; harnessed; not to be fit; prepare; prepared for; proper; proper for; right; set to work; suit any one; suit anything; suitable; to be fit; to be made ready; to equip; to make ready; to put in order; to put on
yuj	yu/j	dhaatu	1	a yoke-fellow; associate; companion; comrade; joined
yuj	yuj	dhaatu	1	belong to; bestow anything upon; conjunction with; devout; endow with; fall to the lot of; help to; possessed of; provide with; to accrue to; to be endowed with; to be yoked; to bring into possession of; to command; to confer; to confer anything upon; to encompass; to endow; to offer; to urge; to wish to harness
yuj	yu/j	dhaatu	2	a pair; being in couples; couple; pairs
yuj	yuj	dhaatu	2	add; apply; carry on; concentrate; employ; enjoin; impel to; inject; insert; perform; put to; to turn; to use; undertake; use; yoke; yoke with
yuj	yu/j	dhaatu	3	dual; the number two
yuj	yuj	dhaatu	3	bring or put together; bring together; combine; connect; embrace; join; joined; to attach one's self to; to be united in marriage; to come into conjunction with; to come into union; to concentrate the mind in order to obtain union with the Universal Spirit; to join; to join one's self to; to mix with; unite
yuj	yu/j	dhaatu	4	a sage who devotes his time to abstract contemplation
yuj	yuj	dhaatu	4	adjust; fix; recall; repair; restore; to fasten on; to fix in; to recollect; to wish to fix or aim
yuj	yu/j	dhaatu	5	exciting
yuj	yuj	dhaatu	5	accomplish; direct; to aim at; to lead towards; to set
yuj	yu/j	dhaatu	6	furnished or provided or filled with
yuj	yuj	dhaatu	6	to appoint or to charge or intrust with; to wish to appoint or institute
yuj	yu/j	dhaatu	7	the two Aśvins
yuj	yuj	dhaatu	7	be absorbed in meditation; to wish to be absorbed in meditation
yuj	yu/j	dhaatu	8	the zodiacal sign Gemini
yuj	yuj	dhaatu	8	attack
yuj	yuj	dhaatu	9	despise
yuj	yuj	dhaatu	10	to ascertain or know the conjunction of the moon with an asterism
yuj	yuj	dhaatu	11	to harness
yuj	yuj	dhaatu	12	to think little of
