head	lemma	derivation	category	new_meaning
H1	agra	a/gra	praatipadika	foremost, anterior, first, prominent, projecting, chief, best
H1	agra	a/gra	praatipadika	supernumerary
H1	agra	a/gra	praatipadika	foremost point, part
H1	agra	a/gra	praatipadika	tip
H1	agra	a/gra	praatipadika	front
H1	agra	a/gra	praatipadika	uppermost part, top, summit, surface
H1	agra	a/gra	praatipadika	point
H1	agra	a/gra	praatipadika	and hence, figuratively, sharpness
H1	agra	a/gra	praatipadika	the nearest end, the beginning
H1	agra	a/gra	praatipadika	the climax, best part
H1	agra	a/gra	praatipadika	goal, aim
H1	agra	a/gra	praatipadika	multitude
H1	agra	a/gra	praatipadika	a weight, equal to a pala
H1	agra	a/gra	praatipadika	a measure of food given as alms
H1	agra	a/gra	praatipadika	the sun's amplitude
H1	agra	agra	praatipadika	rest, remainder
H1	arTa	a/rTa	praatipadika	aim, purpose
H1	arTa	a/rTa	praatipadika	cause, motive, reason
H1	arTa	a/rTa	praatipadika	advantage, use, utility
H1	arTa	a/rTa	praatipadika	thing, object
H1	arTa	a/rTa	praatipadika	object of the senses
H1	arTa	a/rTa	praatipadika	the number five
H1	arTa	a/rTa	praatipadika	substance, wealth, property, opulence, money
H1	arTa	a/rTa	praatipadika	Name of the second mansion, the mansion of wealth
H1	arTa	a/rTa	praatipadika	personified as the son of Dharma, Buddhi
H1	arTa	a/rTa	praatipadika	affair, concern, to go to one's business, take up one's work
H1	arTa	a/rTa	praatipadika	lawsuit, action
H1	arTa	a/rTa	praatipadika	having to do with, wanting, needing anything
H1	arTa	a/rTa	praatipadika	sense, meaning, notion
H1	arTa	a/rTa	praatipadika	manner, kind, prohibition, prevention
H1	arTa	a/rTa	praatipadika	price
H1	uttara	u/ttara	praatipadika	upper, higher, superior
H1	uttara	u/ttara	praatipadika	northern
H1	uttara	u/ttara	praatipadika	left
H1	uttara	u/ttara	praatipadika	later, following, subsequent, latter, concluding, posterior, future
H1	uttara	u/ttara	praatipadika	followed by
H1	uttara	u/ttara	praatipadika	superior, chief, excellent, dominant, predominant, more powerful
H1	uttara	u/ttara	praatipadika	gaining a cause
H1	uttara	u/ttara	praatipadika	better, more excellent
H1	uttara	u/ttara	praatipadika	Name of a son of Virāṭa
H1	uttara	u/ttara	praatipadika	Name of a king of the Nāgas
H1	uttara	u/ttara	praatipadika	Name of a mountain
H1	uttara	u/ttara	praatipadika	of several men
H1	uttara	u/ttara	praatipadika	Name of a school
H1	uttara	u/ttara	praatipadika	upper surface, cover
H1	uttara	u/ttara	praatipadika	the north
H1	uttara	u/ttara	praatipadika	the following member, the last part of a compound
H1	uttara	u/ttara	praatipadika	answer, reply
H1	uttara	u/ttara	praatipadika	a defence, rejoinder, a defensive measure
H1	uttara	u/ttara	praatipadika	contradiction
H1	uttara	u/ttara	praatipadika	the answer
H1	uttara	u/ttara	praatipadika	superiority, excellence, competency
H1	uttara	u/ttara	praatipadika	result, the chief, prevalent result, characteristic, what remains, is left, conclusion, remainder, excess, over, above
H1	uttara	u/ttara	praatipadika	remainder, difference
H1	uttara	u/ttara	praatipadika	Name of a song
H1	uttara	u/ttara	praatipadika	Name of each of the Nakṣatras that contain the word uttara
H1	uttara	u/ttara	praatipadika	a particular figure in rhetoric
H1	uttara	u/ttara	praatipadika	Name of the last book of the Rāmāyaṇa
H1	uttara	u/t-tara	cpd-praatipadika	crossing over
H1	uttara	u/t-tara	cpd-praatipadika	to be crossed
H1	eka	e/ka	praatipadika	one, with preceding, following, no one, nobody
H1	eka	e/ka	praatipadika	alone, solitary, single, happening only once, that one only
H1	eka	e/ka	praatipadika	the same, one, the same, identical
H1	eka	e/ka	praatipadika	one of two, many
H1	eka	e/ka	praatipadika	one, one by one
H1	eka	e/ka	praatipadika	single of its kind, unique, singular, chief, pre-eminent, excellent
H1	eka	e/ka	praatipadika	sincere, truthful
H1	eka	e/ka	praatipadika	little, small
H1	eka	e/ka	praatipadika	a, an
H1	eka	e/ka	praatipadika	Name of a teacher
H1	eka	e/ka	praatipadika	Name of a son of Raya
H1	eka	e/ka	praatipadika	unity, a unit
H1	eva	eva/	avyaya	so, just so, exactly so
H1	eva	eva/	avyaya	indeed, truly, really
H1	eva	eva/	avyaya	just, exactly, very, same, only, even, alone, merely, immediately on, still, already
H1	eva	eva/	avyaya	is a mere expletive without any exact meaning and not translatable implies emphasis, affirmation, detraction, diminution, command, restrainment
H1	eva	e/va	praatipadika	going, moving, speedy, quick
H1	eva	e/va	praatipadika	course, way
H1	eva	e/va	praatipadika	the earth, world
H1	eva	e/va	praatipadika	a horse
H1	eva	e/va	praatipadika	way, manner of acting, proceeding, conduct, habit, usage, custom
H1	karman	ka/rman	praatipadika	act, action, performance, business
H1	karman	ka/rman	praatipadika	office, special duty, occupation, obligation
H1	karman	ka/rman	praatipadika	any religious act, rite
H1	karman	ka/rman	praatipadika	work, labour, activity
H1	karman	ka/rman	praatipadika	physicking, medical attendance
H1	karman	ka/rman	praatipadika	action consisting in motion
H1	karman	ka/rman	praatipadika	calculation
H1	karman	ka/rman	praatipadika	product, result, effect
H1	karman	ka/rman	praatipadika	organ of sense
H1	karman	ka/rman	praatipadika	the object
H1	karman	ka/rman	praatipadika	former act as leading to inevitable results, fate
H1	karman	ka/rman	praatipadika	the tenth lunar mansion
H1	kavi	kavi/	praatipadika	gifted with insight, intelligent, knowing, enlightened, wise, sensible, prudent, skilful, cunning
H1	kavi	kavi/	praatipadika	a thinker, intelligent man, man of understanding, leader
H1	kavi	kav	praatipadika	a wise man, sage, seer, prophet
H1	kavi	kav	praatipadika	a singer, bard, poet
H1	kavi	kav	praatipadika	Name of several gods, Name of Agni
H1	kavi	kav	praatipadika	Name of Varuṇa, Name of Indra, Name of the Aśvins, Name of Maruts, Name of Ādityas
H1	kavi	kavi/	praatipadika	Name of the Soma
H1	kavi	kavi/	praatipadika	Name of the Soma priest, Name of other sacrificers
H1	kavi	kavi/	praatipadika	Name of a particular poet
H1	kavi	kavi/	praatipadika	Name of the ancient sages, Name of ancient patriarchs
H1	kavi	kavi/	praatipadika	Name of the Ṛbhus
H1	kavi	kavi/	praatipadika	Name of Pūṣan
H1	kavi	kavi/	praatipadika	Name of a son of Brahmā
H1	kavi	kavi/	praatipadika	Name of Brahmā
H1	kavi	kavi/	praatipadika	Name of a son of Bhṛgu, father of Śukra
H1	kavi	kavi/	praatipadika	Name of Śukra
H1	kavi	kavi/	praatipadika	Name of the planet Venus
H1	kavi	kavi/	praatipadika	Name of the sons of several Manus
H1	kavi	kavi/	praatipadika	Name of a son of Kauśika, pupil of Garga
H1	kavi	kavi/	praatipadika	Name of a son of Ṛṣabha
H1	kavi	kavi/	praatipadika	Name of Vālmīki
H1	kavi	kavi/	praatipadika	a keeper, herd
H1	kavi	kavi/	praatipadika	Name of the gates of the sacrificial enclosure
H1	kavi	kavi/	praatipadika	the sun
H1	kavi	kavi/	praatipadika	of various men
H1	kavi	kavi/	praatipadika	the soul in the Sāṃkhya philosophy
H1	kavi	kavi/	praatipadika	a cunning fighter
H1	kavi	kavi/	praatipadika	an owl
H1	kavi	kavi/	praatipadika	the bit of a bridle
H1	kavi	kavi/	praatipadika	the reins
H1	kavi	kavi/	praatipadika	a ladle
H1	kAla	kAla	praatipadika	black, of a dark colour, dark-blue
H1	kAla	kAla	praatipadika	a black, dark-blue colour
H1	kAla	kAla	praatipadika	the black part of the eye
H1	kAla	kAla	praatipadika	the Indian cuckoo
H1	kAla	kAla	praatipadika	the poisonous serpent Coluber Naga
H1	kAla	kAla	praatipadika	the plant Cassia Sophora
H1	kAla	kAla	praatipadika	a red kind of Plumbago
H1	kAla	kAla	praatipadika	the resin of the plant Shorea robusta
H1	kAla	kAla	praatipadika	the planet Saturn
H1	kAla	kAla	praatipadika	Name of Śiva
H1	kAla	kAla	praatipadika	Name of Rudra
H1	kAla	kAla	praatipadika	Name of a son of Hrada
H1	kAla	kAla	praatipadika	of the prince Kāla-yavana
H1	kAla	kAla	praatipadika	Name of a brother of king Prasena-jit
H1	kAla	kAla	praatipadika	Name of a future Buddha
H1	kAla	kAla	praatipadika	Name of an author of Mantras
H1	kAla	kAla	praatipadika	Name of a Nāga-rāja
H1	kAla	kAla	praatipadika	Name of a Rakṣas
H1	kAla	kAla	praatipadika	Name of an enemy of Śiva
H1	kAla	kAla	praatipadika	Name of a mountain
H1	kAla	kAla	praatipadika	of one of the nine treasures
H1	kAla	kAla	praatipadika	a mystical Name of the letter
H1	kAla	kAla	praatipadika	a black kind of Agallochum
H1	kAla	kAla	praatipadika	a kind of perfume
H1	kAla	kAla	praatipadika	iron
H1	kAla	kAla/	praatipadika	a fixed, right point of time, a space of time, time
H1	kAla	kAla/	praatipadika	the proper time, season for
H1	kAla	kAla/	praatipadika	occasion, circumstance
H1	kAla	kAla/	praatipadika	season
H1	kAla	kAla/	praatipadika	meal-time
H1	kAla	kAla/	praatipadika	hour
H1	kAla	kAla/	praatipadika	a period of time, time of the world
H1	kAla	kAla/	praatipadika	measure of time, prosody
H1	kAla	kAla/	praatipadika	a section, part
H1	kAla	kAla/	praatipadika	the end
H1	kAla	kAla/	praatipadika	death by age
H1	kAla	kAla/	praatipadika	time, destiny, fate
H1	kAla	kAla/	praatipadika	time, death, time of death
H1	kf	kf	dhaatu	a fog
H1	kf	kf	dhaatu	being done
H1	kf	kf	dhaatu	to injure
H1	gam	gam	dhaatu	to go, move, go away, set out, come, to go to, towards, approach, to go, pass, to fall to the share of, to go against with hostile intentions, attack, to decease, die, to approach carnally, have sexual intercourse with, to go to any state, condition, undergo, partake of, participate in, receive, obtain, to go to the earth with the knees, kneel down, to go to the earth with the head, make a bow, to go with the mind, observe, perceive, to observe, understand, guess, to approach with an accusation, ascribe guilt to a person, bring to a place, to cause to go to any condition, cause to become, to impart, grant, to send away,to let go, not care about, to excel, to spend time, to cause to understand, make clear, intelligible, explain, to convey an idea, meaning, denote, to cause a person to go by means of another, to wish to go, be going, to strive to obtain, to wish to bring.
H1	grah	grah	dhaatu	grasp, lay hold of, to eclipse, to abstract, take away, to lay the hand on, claim, to gain, win, obtain, receive, accept, keep, to acquire by purchase, to choose, to choose any one as a wife, to take up, draw water, to pluck, pick, gather, to collect a store of anything, to use, put on, to assume, to place upon, to include, to take on one's self, undertake, undergo, begin, to receive hospitably, take back,to take into the mouth, mention, name, to perceive, observe, recognise, to observe, to receive into the mind, apprehend, understand, learn, to calculate, to accept, admit, approve, to obey, follow, to take for, consider as, to be meant by, to cause to take, seize, lay hold of, to cause to take, to cause to marry, give away a girl in marriage to any one, to cause any one to be captured, to cause any one to be seized, overpowered over to any one, to make any one choose, to make any one learn, make acquainted, familiar with, to be about to seize, take, to be about to eclipse, to be about to take away, to desire to perceive, strive to apprehend, recognise
H1	citra	citra/	praatipadika	conspicuous, excellent, distinguished
H1	citra	citra/	praatipadika	bright, clear, bright-coloured
H1	citra	citra/	praatipadika	clear
H1	citra	citra/	praatipadika	variegated, spotted, speckled
H1	citra	citra/	praatipadika	agitated
H1	citra	citra/	praatipadika	various, different, manifold
H1	citra	citra/	praatipadika	having different varieties
H1	citra	citra/	praatipadika	strange, wonderful
H1	citra	citra/	praatipadika	containing the word
H1	citra	citra	praatipadika	leaping to, fro
H1	citra	citra/	praatipadika	variety of colour, 
H1	citra	citra/	praatipadika	Plumbago zeylanica
H1	citra	citra/	praatipadika	Ricinus communis
H1	citra	citra/	praatipadika	Jonesia Aśoka
H1	citra	citra/	praatipadika	a form of Yama
H1	citra	citra/	praatipadika	Name of a king
H1	citra	citra/	praatipadika	Name of a Jābāla-gṛhapati
H1	citra	citra/	praatipadika	Name of a king
H1	citra	citra/	praatipadika	Name of a son of Dhṛtarāṣṭra
H1	citra	citra/	praatipadika	Name of a Draviḍa king
H1	citra	citra/	praatipadika	Name of a Gandharva
H1	citra	citra/	praatipadika	anything bright, coloured which strikes the eyes
H1	citra	citra/	praatipadika	a brilliant ornament, ornament
H1	citra	citra/	praatipadika	a bright, extraordinary appearance, wonder
H1	citra	citra/	praatipadika	strange, curious
H1	citra	citra/	praatipadika	strange!
H1	citra	citra/	praatipadika	the ether, sky
H1	citra	citra/	praatipadika	a spot
H1	citra	citra/	praatipadika	a sectarial mark on the forehead
H1	citra	citra/	praatipadika	a picture, sketch, delineation
H1	citra	citra/	praatipadika	variety of colour
H1	citra	citra/	praatipadika	a forestof variegated appearance  on
H1	citra	citra/	praatipadika	various modes of writing, arranging verses in the shape of mathematical, other fanciful figures
H1	citra	citra/	praatipadika	punning in the form of question, answer, facetious conversation, riddle
H1	tatas	ta/tas	praatipadika	from that place, thence
H1	tatas	ta/tas	praatipadika	in that place, there
H1	tatas	ta/tas	praatipadika	thither
H1	tatas	ta/tas	praatipadika	thereupon, then, after that, afterwards
H1	tatas	ta/tas	praatipadika	from that, in consequence of that, for that reason, consequently
H1	tatas	ta/tas	praatipadika	but, how is it then that?
H1	tatas	ta/tas	praatipadika	immediately afterwards
H1	tatas	ta/tas	praatipadika	beyond that
H1	tatas	ta/tas	praatipadika	besides that, further
H1	tatas	ta/tas	praatipadika	thereupon, afterwards
H1	tatas	ta/tas	praatipadika	thereupon, afterwards
H1	tatas	ta/tas	praatipadika	thenceforth
H1	tatas	ta/tas	praatipadika	what then? what took place after that?
H1	tatas	ta/tas	praatipadika	from that, that place, here, there, hither, thither, from all sides, to everyplace, everywhere
H1	tatas	ta/tas	praatipadika	to that place
H1	tatas	ta/tas	praatipadika	to another place than that, to some other place
H1	tatas	ta/tas	praatipadika	afterwards, at another time
H1	tad	ta/d	praatipadika	he she it, that, this
H1	tad	ta/d	praatipadika	this world
H1	tad	ta/d	praatipadika	Brahma
H1	tad	ta/d	praatipadika	there, in that place, thither, to that spot
H1	tad	ta/d	praatipadika	then, at that time, in that case
H1	tad	ta/d	praatipadika	thus, in this manner, with regard to that
H1	tad	ta/d	praatipadika	with reference to that there are these two verses
H1	tad	ta/d	praatipadika	on that account, for that reason, therefore, consequently
H1	tad	ta/d	praatipadika	now
H1	tad	ta/d	praatipadika	so also, equally
H1	tad	tad	praatipadika	this, that, various, different
H1	tad	tad	praatipadika	respective
H1	tad	tad	praatipadika	on quite the same path
H1	tad	tad	praatipadika	whosoever, whichsoever, any, every
H1	tad	tad	praatipadika	even then, nevertheless, notwithstanding
H1	tad	tad	praatipadika	in such a manner as follows, namely, namely, in other words. From Latin videlicet
H1	tu	tu	dhaatu	to have authority, be strong, to go, to injure, to make strong, efficient
H1	tu	tu/	avyaya	pray! I beg, do, now, then, Latindum used
H1	tu	tu/	avyaya	but
H1	tu	tu/	avyaya	often incorrectly written for
H1	tu	tu/	avyaya	sometimes used as a mere expletive
H1	tu	tu/	avyaya	though — still not
H1	tu	tu/	avyaya	not — but
H1	tu	tu/	avyaya	though — still
H1	tu	tu/	avyaya	it is true — but not, ere - than
H1	tu	tu/	avyaya	it is true — but not, ere — than
H1	tu	tu/	avyaya	still, nevertheless
H1	tu	tu/	avyaya	not — however
H1	tu	tu/	avyaya	certainly — but
H1	dfS	dfS	praatipadika	  to see, behold, look at, regard, consider, to wait on, visit, to see with the mind, learn, understand, to notice, care for, look into, try, examine, to see by divine intuition, think, find out, compose, contrive Aorist, to be seen, become visible, appear, to be shown, manifested, appear, to cause to see, be seen, to show a thing, person, to, to show or prove, demonstrate, to produce or pay, to wish to see, long for, to wish to show, to be always visible
H1	dfS	df/S	praatipadika	seeing, viewing, looking at
H1	dfS	df/S	praatipadika	knowing, discerning
H1	dfS	df/S	praatipadika	sight, view
H1	dfS	df/S	praatipadika	look, appearance
H1	dfS	df/S	praatipadika	the eye
H1	dfS	df/S	praatipadika	theory, doctrine
H1	dfS	df/S	praatipadika	the aspect of a planet, the observed spot
H1	Darma	Da/rma	praatipadika	that which is established, firm, steadfast decree, statute, ordinance, law
H1	Darma	Da/rma	praatipadika	usage, practice, customary observance, prescribed conduct, duty
H1	Darma	Da/rma	praatipadika	right, justice
H1	Darma	Da/rma	praatipadika	virtue, morality, religion, religious merit, good works
H1	Darma	Da/rma	praatipadika	Law, Justice personified
H1	Darma	Da/rma	praatipadika	the law, doctrine of Buddhism
H1	Darma	Da/rma	praatipadika	the ethical precepts of Buddhism
H1	Darma	Da/rma	praatipadika	the law of Northern Buddhism
H1	Darma	Da/rma	praatipadika	nature, character, peculiar condition, essential quality, property, mark, peculiarity
H1	Darma	Da/rma	praatipadika	a particular ceremony
H1	Darma	Da/rma	praatipadika	sacrifice
H1	Darma	Da/rma	praatipadika	the ninth mansion
H1	Darma	Da/rma	praatipadika	an Upaniṣad
H1	Darma	Da/rma	praatipadika	associating with the virtuous
H1	Darma	Da/rma	praatipadika	religious abstraction, devotion
H1	Darma	Da/rma	praatipadika	a bow
H1	Darma	Darma	praatipadika	a thing
H1	Darma	Da/rma	praatipadika	a Soma-drinker
H1	Darma	Da/rma	praatipadika	Name of the 15th Arhat of the present Ava-sarpiṇī
H1	Darma	Da/rma	praatipadika	Name of a son of Anu, father of Ghṛta
H1	Darma	Da/rma	praatipadika	Name of a son of Gāndhāra, f° of Dhṛta
H1	Darma	Da/rma	praatipadika	Name of a son of Haihaya, f° of Netra
H1	Darma	Da/rma	praatipadika	Name of a son of Pṛthu-śravas, of Uśanas
H1	Darma	Da/rma	praatipadika	Name of a son of Su-vrata
H1	Darma	Da/rma	praatipadika	Name of a son of Dīrgha-tapas
H1	Darma	Da/rma	praatipadika	Name of a king of Kaśmīra
H1	Darma	Da/rma	praatipadika	Name of another man
H1	Darma	Da/rma	praatipadika	Name of a lexicographer
H1	Darma	Darma	naama-dhaatu	to become, law
H1	prakfti	pra-kfti	cpd-praatipadika	making, placing before, at first, the original, natural form, condition of anything, original, primary substance
H1	prakfti	pra-kfti	cpd-praatipadika	cause, original source
H1	prakfti	pra-kfti	cpd-praatipadika	origin, extraction
H1	prakfti	pra-kfti	cpd-praatipadika	nature, character, constitution, temper, disposition, by nature, naturally, unalterably, properly
H1	prakfti	pra-kfti	cpd-praatipadika	fundamental form, pattern, standard, model, rule
H1	prakfti	pra-kfti	cpd-praatipadika	the original producer of the material world, Nature
H1	prakfti	pra-kfti	cpd-praatipadika	the 8 producers, primary essences which evolve the whole visible world
H1	prakfti	pra-kfti	cpd-praatipadika	a goddess, the personified will of the Supreme in the creation
H1	prakfti	pra-kfti	cpd-praatipadika	Name of a class of deities under Manu Raibhya
H1	prakfti	pra-kfti	cpd-praatipadika	a king's ministers, the body of ministers, counsellors, ministry
H1	prakfti	pra-kfti	cpd-praatipadika	the subjects of a king, citizens, artisans
H1	prakfti	pra-kfti	cpd-praatipadika	the constituent elements, powers of the state
H1	prakfti	pra-kfti	cpd-praatipadika	the various sovereigns to be considered in case of war
H1	prakfti	pra-kfti	cpd-praatipadika	the crude, elementary form of a word, base, root, an uninflected word, 
H1	prakfti	pra-kfti	cpd-praatipadika	Name of 2 classes of metres
H1	prakfti	pra-kfti	cpd-praatipadika	a co-efficient multiplier
H1	prakfti	pra-kfti	cpd-praatipadika	temperament, the predominance of one of the humours at the time of generation
H1	prakfti	pra-kfti	cpd-praatipadika	the third nature, a eunuch
H1	prakfti	pra-kfti	cpd-praatipadika	matter, affair
H1	prakfti	pra-kfti	cpd-praatipadika	the male, female organ of generation
H1	prakfti	pra-kfti	cpd-praatipadika	a woman, womankind
H1	prakfti	pra-kfti	cpd-praatipadika	a mother
H1	prakfti	pra-kfti	cpd-praatipadika	an animal
H1	prakfti	pra-kfti	cpd-praatipadika	Name of a woman
H1	prakfti	pra-kfti	cpd-praatipadika	Name of work
